city,date,airQuality,AQI,rank,PM,PM10,So2,No2,Co,O3
广州,2025-02-14,优,49,79,34,49,31,5,0.70,68
广州,2025-02-15,优,45,58,29,43,36,4,0.69,39
广州,2025-02-16,良,60,167,43,64,33,6,0.86,48
广州,2025-02-17,优,43,95,27,43,28,5,0.84,49
广州,2025-02-18,良,52,175,31,55,27,7,0.78,49
广州,2025-02-19,优,50,141,28,51,31,6,0.70,65
广州,2025-02-20,良,51,160,26,49,38,5,0.60,69
广州,2025-02-21,优,34,40,18,34,23,5,0.68,43
广州,2025-02-22,优,36,72,20,36,27,6,0.64,36
广州,2025-02-23,优,23,19,8,16,14,4,0.58,40
广州,2025-02-24,优,42,83,19,30,19,5,0.54,72
广州,2025-02-25,优,48,71,29,46,38,5,0.66,34
广州,2025-02-26,优,50,95,35,44,35,5,0.77,18
广州,2025-02-27,良,54,96,38,59,42,5,0.78,54
广州,2025-02-28,优,47,64,27,47,37,5,0.64,55
广州,2025-03-01,优,42,46,17,37,34,5,0.55,45
广州,2025-03-02,优,37,37,16,36,27,5,0.51,49
广州,2025-03-03,优,39,110,19,38,31,4,0.53,29
广州,2025-03-04,优,36,90,14,23,29,4,0.69,13
广州,2025-03-05,优,24,29,7,12,19,4,0.72,15
广州,2025-03-06,优,20,15,5,10,16,4,0.61,34
广州,2025-03-07,优,24,14,15,19,19,4,0.57,41
广州,2025-03-08,优,32,24,20,29,26,5,0.54,36
广州,2025-03-09,良,54,99,35,57,41,7,0.67,50
广州,2025-03-10,良,66,155,38,68,53,6,0.77,66
广州,2025-03-11,良,62,138,22,45,42,5,0.56,62
广州,2025-03-12,良,52,81,20,44,42,6,0.55,51
广州,2025-03-13,优,41,76,16,36,33,5,0.47,46
广州,2025-03-14,优,38,71,18,36,30,5,0.50,36
广州,2025-03-15,优,28,36,10,19,22,4,0.66,29
广州,2025-03-16,优,30,10,5,13,12,4,0.46,60
广州,2025-03-17,良,51,207,28,52,19,4,0.43,82
广州,2025-03-18,优,48,133,27,43,30,5,0.51,70
广州,2025-03-19,良,56,195,26,47,41,6,0.50,75
广州,2025-03-20,良,64,218,31,59,51,6,0.53,78
广州,2025-03-21,良,86,301,38,69,52,6,0.59,99
广州,2025-03-22,轻度污染,107,313,41,74,51,6,0.60,116
广州,2025-03-23,轻度污染,122,286,40,78,52,7,0.60,122
广州,2025-03-24,轻度污染,121,271,43,86,53,8,0.64,113
广州,2025-03-25,轻度污染,112,266,37,73,47,7,0.62,103
广州,2025-03-26,良,78,111,23,51,29,5,0.50,80
广州,2025-03-27,优,44,48,19,40,23,5,0.44,55
广州,2025-03-28,优,43,63,24,43,25,4,0.58,28
广州,2025-03-29,优,22,13,6,12,15,4,0.51,40
广州,2025-03-30,优,20,11,4,8,15,4,0.48,37
广州,2025-03-31,优,24,23,6,10,19,4,0.53,29
广州,2025-04-01,优,36,37,17,26,21,5,0.52,59
广州,2025-04-02,优,50,83,26,45,40,6,0.57,53
广州,2025-04-03,良,65,158,35,67,52,6,0.63,76
广州,2025-04-04,良,63,93,30,62,43,6,0.56,76
广州,2025-04-05,优,37,4,22,32,23,4,0.60,56
广州,2025-04-06,良,60,109,38,69,42,6,0.72,39
广州,2025-04-07,良,70,155,48,90,51,6,0.79,86
广州,2025-04-08,良,85,234,39,77,49,6,0.67,93
广州,2025-04-09,良,76,203,32,59,34,5,0.68,81
广州,2025-04-10,良,62,119,26,47,30,5,0.67,70
广州,2025-04-11,优,39,22,20,39,30,5,0.63,33
广州,2025-04-12,优,49,42,19,49,20,4,0.52,36
广州,2025-04-13,重度污染,266,321,90,396,22,5,0.38,67
广州,2025-04-14,中度污染,165,314,82,280,49,7,0.54,70
广州,2025-04-15,轻度污染,102,284,52,153,54,6,0.59,81
广州,2025-04-16,良,98,248,42,146,40,6,0.51,103
广州,2025-04-17,良,69,113,26,88,20,5,0.50,92
广州,2025-04-18,良,61,110,26,72,32,4,0.56,34
广州,2025-04-19,优,37,22,20,37,28,4,0.53,22
广州,2025-04-20,优,36,33,20,36,24,4,0.49,37
广州,2025-04-21,优,34,25,18,32,19,4,0.45,43
广州,2025-04-22,优,40,45,21,37,18,4,0.52,50
广州,2025-04-23,优,48,84,23,41,22,4,0.52,57
广州,2025-04-24,优,38,45,13,25,17,4,0.51,56
广州,2025-04-25,优,28,4,10,14,22,4,0.68,40
广州,2025-04-26,优,35,17,18,35,26,5,0.70,40
广州,2025-04-27,优,35,39,19,35,27,4,0.64,51
广州,2025-04-28,优,41,41,17,27,24,4,0.73,56
广州,2025-04-29,良,78,217,20,41,28,5,0.62,107
广州,2025-04-30,良,99,268,28,54,29,5,0.64,118
广州,2025-05-01,优,48,98,22,34,20,4,0.70,79
广州,2025-05-02,良,71,185,27,47,20,4,0.72,92
广州,2025-05-03,良,81,263,29,44,17,4,0.69,101
广州,2025-05-04,优,40,54,17,28,17,4,0.60,53
广州,2025-05-05,优,38,36,15,27,16,4,0.58,51
广州,2025-05-06,优,36,26,14,25,24,4,0.58,45
广州,2025-05-07,优,38,33,12,20,30,4,0.60,20
广州,2025-05-08,优,32,19,15,32,16,4,0.52,51
广州,2025-05-09,优,36,14,12,24,24,4,0.53,54
广州,2025-05-10,优,34,5,15,29,26,4,0.60,46
广州,2025-05-11,良,52,71,16,32,18,4,0.44,88
广州,2025-05-12,良,76,163,23,43,36,5,0.48,95
广州,2025-05-13,良,98,256,24,43,32,5,0.51,109
广州,2025-05-14,良,78,201,18,36,23,5,0.51,91
广州,2025-05-15,良,52,89,11,25,22,4,0.42,65
广州,2025-05-16,优,32,25,9,21,23,4,0.43,35
广州,2025-05-17,优,32,42,12,22,26,4,0.48,26
广州,2025-05-18,优,29,33,11,18,23,4,0.53,28
广州,2025-05-19,优,35,51,13,24,28,4,0.59,23
广州,2025-05-20,优,29,47,13,24,23,4,0.53,28
广州,2025-05-21,优,33,59,14,26,21,4,0.47,36
广州,2025-05-22,优,30,32,13,26,24,4,0.53,32
广州,2025-05-23,优,28,13,16,27,22,4,0.50,31
广州,2025-05-24,优,35,23,13,22,16,5,0.60,66
广州,2025-05-25,良,52,103,30,45,22,5,0.60,87
广州,2025-05-26,良,53,88,35,49,20,5,0.60,84
广州,2025-05-27,良,59,106,31,45,25,5,0.60,79
广州,2025-05-28,良,51,111,25,42,35,5,0.62,70
广州,2025-05-29,优,34,51,14,21,27,4,0.72,29
广州,2025-05-30,优,28,32,10,18,22,4,0.66,44
广州,2025-05-31,优,50,134,17,30,19,5,0.57,81
广州,2025-06-01,优,48,125,21,35,18,4,0.58,72
广州,2025-06-02,优,41,101,15,32,23,4,0.57,48
广州,2025-06-03,优,28,10,9,18,18,4,0.73,41
广州,2025-06-04,优,33,16,15,27,23,5,0.75,44
广州,2025-06-05,良,53,104,17,32,27,4,0.68,80
广州,2025-06-06,良,82,222,20,38,25,4,0.61,97
广州,2025-06-07,良,73,243,15,30,18,4,0.57,83
广州,2025-06-08,良,53,157,11,23,14,4,0.50,65
广州,2025-06-09,良,55,164,13,27,17,5,0.50,73
广州,2025-06-10,良,60,216,14,30,25,5,0.53,47
广州,2025-06-11,优,36,44,8,20,18,4,0.51,34
广州,2025-06-12,优,28,15,9,19,16,4,0.52,38
广州,2025-06-13,优,26,15,8,15,19,4,0.55,35
广州,2025-06-14,优,22,10,8,14,17,4,0.54,32
广州,2025-06-15,优,37,51,12,24,13,4,0.54,59
广州,2025-06-16,优,25,11,10,21,20,4,0.58,26
广州,2025-06-17,优,28,42,7,13,22,4,0.55,20
广州,2025-06-18,优,24,54,9,17,19,4,0.53,21
广州,2025-06-19,优,26,103,7,16,17,4,0.50,36
广州,2025-06-20,优,25,72,7,15,19,4,0.51,29
广州,2025-06-21,优,22,19,8,17,18,4,0.53,18
广州,2025-06-22,优,24,32,9,20,18,4,0.56,30
广州,2025-06-23,优,35,68,8,19,16,4,0.51,49
广州,2025-06-24,优,44,105,9,21,16,4,0.50,61
广州,2025-06-25,良,65,167,11,24,20,5,0.51,76
广州,2025-06-26,优,34,58,9,19,21,5,0.54,33
广州,2025-06-27,优,34,81,7,16,19,4,0.49,40
广州,2025-06-28,优,28,51,8,17,21,4,0.47,37
广州,2025-06-29,优,34,98,9,19,20,4,0.47,43
广州,2025-06-30,优,32,82,7,16,17,5,0.47,39
广州,2025-07-01,优,28,61,7,15,19,4,0.48,27
广州,2025-07-02,优,30,88,9,21,18,4,0.48,36
深圳,2025-01-01,良,60,79,39,69,28,7,0.73,96
深圳,2025-01-02,良,62,130,38,63,38,7,0.78,84
深圳,2025-01-03,良,68,156,31,59,33,8,0.65,101
深圳,2025-01-04,良,68,109,33,63,36,7,0.64,99
深圳,2025-01-05,良,77,133,36,68,40,8,0.67,96
深圳,2025-01-06,良,87,241,45,76,40,8,0.75,113
深圳,2025-01-07,良,78,256,36,64,34,7,0.68,106
深圳,2025-01-08,良,78,272,38,79,37,7,0.71,102
深圳,2025-01-09,良,68,282,35,71,37,8,0.70,90
深圳,2025-01-10,优,50,125,21,51,24,7,0.55,74
深圳,2025-01-11,优,50,92,25,50,25,7,0.58,82
深圳,2025-01-12,优,46,55,16,36,30,6,0.53,75
深圳,2025-01-13,良,54,62,24,56,43,6,0.63,71
深圳,2025-01-14,良,59,117,24,58,47,6,0.64,71
深圳,2025-01-15,良,58,175,31,66,39,7,0.65,80
深圳,2025-01-16,良,69,247,40,80,25,7,0.66,103
深圳,2025-01-17,良,60,110,27,60,27,6,0.57,97
深圳,2025-01-18,良,78,175,32,66,40,6,0.62,99
深圳,2025-01-19,良,70,136,34,62,53,7,0.67,81
深圳,2025-01-20,良,75,133,38,67,60,7,0.72,80
深圳,2025-01-21,良,66,83,24,45,32,6,0.59,103
深圳,2025-01-22,良,67,102,34,54,27,6,0.69,92
深圳,2025-01-23,优,41,25,29,41,29,5,0.64,54
深圳,2025-01-24,良,52,98,10,19,12,6,0.51,97
深圳,2025-01-25,良,51,151,10,22,8,5,0.48,94
深圳,2025-01-26,优,42,93,8,19,9,5,0.66,62
深圳,2025-01-27,优,42,122,9,18,5,5,0.62,81
深圳,2025-01-28,优,45,67,18,41,6,5,0.48,80
深圳,2025-01-29,良,71,68,52,79,8,9,0.48,80
深圳,2025-01-30,优,50,76,19,38,7,6,0.41,93
深圳,2025-01-31,优,49,106,13,27,8,6,0.43,87
深圳,2025-02-01,优,37,63,15,22,15,6,0.52,53
深圳,2025-02-02,优,34,69,11,18,12,6,0.51,60
深圳,2025-02-03,优,30,45,4,9,5,5,0.65,45
深圳,2025-02-04,优,33,27,9,15,7,5,0.57,58
深圳,2025-02-05,优,41,95,22,34,14,6,0.57,68
深圳,2025-02-06,优,43,89,24,38,16,6,0.57,71
深圳,2025-02-07,优,31,47,12,21,7,6,0.55,55
深圳,2025-02-08,优,50,221,15,51,7,6,0.43,75
深圳,2025-02-09,优,46,143,14,43,10,5,0.43,83
深圳,2025-02-10,良,57,167,19,43,18,6,0.50,93
深圳,2025-02-11,良,51,75,15,29,18,6,0.50,85
深圳,2025-02-12,优,32,5,16,24,20,6,0.59,46
深圳,2025-02-13,优,46,56,29,46,17,6,0.67,59
深圳,2025-02-14,优,40,33,28,39,17,6,0.70,61
深圳,2025-02-15,优,40,28,19,27,25,6,0.65,61
深圳,2025-02-16,良,51,109,33,50,35,6,0.73,68
深圳,2025-02-17,良,52,147,28,43,17,6,0.73,88
深圳,2025-02-18,良,81,298,36,74,20,7,0.69,125
深圳,2025-02-19,良,58,199,17,38,14,6,0.55,94
深圳,2025-02-20,良,55,189,17,37,15,6,0.54,94
深圳,2025-02-21,优,46,156,23,42,19,6,0.63,74
深圳,2025-02-22,优,40,113,19,40,21,6,0.58,67
深圳,2025-02-23,优,24,23,9,16,15,6,0.66,36
深圳,2025-02-24,优,36,40,13,24,15,5,0.61,65
深圳,2025-02-25,良,52,89,30,54,26,6,0.70,75
深圳,2025-02-26,优,48,84,33,48,30,5,0.76,47
深圳,2025-02-27,优,46,58,19,33,26,6,0.63,77
深圳,2025-02-28,优,41,24,18,31,25,5,0.62,60
深圳,2025-03-01,优,33,2,17,33,23,6,0.60,51
深圳,2025-03-02,优,32,7,11,27,14,5,0.55,54
深圳,2025-03-03,优,26,11,9,20,21,6,0.56,37
深圳,2025-03-04,优,36,88,12,23,29,6,0.59,21
深圳,2025-03-05,优,29,46,9,20,23,5,0.80,8
深圳,2025-03-06,优,20,16,4,11,16,5,0.76,25
深圳,2025-03-07,优,21,7,10,18,17,5,0.71,26
深圳,2025-03-08,优,32,23,19,30,22,6,0.70,51
深圳,2025-03-09,良,58,120,18,35,21,6,0.61,95
深圳,2025-03-10,良,57,117,19,38,23,6,0.60,91
深圳,2025-03-11,优,44,38,20,40,28,6,0.62,66
深圳,2025-03-12,优,31,8,13,28,25,6,0.56,48
深圳,2025-03-13,优,30,16,15,30,23,6,0.52,37
深圳,2025-03-14,优,26,22,14,24,21,6,0.53,46
深圳,2025-03-15,优,33,58,10,19,18,6,0.65,50
深圳,2025-03-16,优,34,34,3,12,9,6,0.60,63
深圳,2025-03-17,良,51,208,24,52,16,6,0.53,81
深圳,2025-03-18,优,46,102,22,40,25,6,0.54,71
深圳,2025-03-19,良,56,194,28,51,36,7,0.55,84
深圳,2025-03-20,良,87,303,26,49,28,7,0.50,118
深圳,2025-03-21,良,100,316,29,53,29,7,0.54,127
深圳,2025-03-22,良,98,304,28,52,35,7,0.55,118
深圳,2025-03-23,良,78,162,28,52,42,7,0.56,99
深圳,2025-03-24,良,76,177,30,54,44,7,0.61,90
深圳,2025-03-25,良,68,110,26,52,42,7,0.60,86
深圳,2025-03-26,优,45,20,17,36,24,6,0.52,65
深圳,2025-03-27,优,30,2,14,28,17,6,0.50,45
深圳,2025-03-28,优,30,5,17,30,19,6,0.51,25
深圳,2025-03-29,优,22,10,4,11,14,6,0.60,34
深圳,2025-03-30,优,18,5,2,6,14,5,0.51,28
深圳,2025-03-31,优,21,15,3,9,17,5,0.57,20
深圳,2025-04-01,优,28,12,14,24,16,6,0.57,48
深圳,2025-04-02,优,42,21,14,26,20,6,0.56,64
深圳,2025-04-03,良,68,177,21,40,31,7,0.59,94
深圳,2025-04-04,良,68,129,17,47,18,7,0.54,105
深圳,2025-04-05,优,46,34,17,31,16,6,0.64,68
深圳,2025-04-06,优,49,50,28,49,29,6,0.71,49
深圳,2025-04-07,良,55,53,28,55,27,6,0.67,96
深圳,2025-04-08,良,73,160,31,61,30,7,0.70,96
深圳,2025-04-09,优,46,8,21,43,27,7,0.65,65
深圳,2025-04-10,优,36,3,17,31,24,6,0.63,49
深圳,2025-04-11,优,30,3,15,28,24,6,0.63,29
深圳,2025-04-12,优,32,6,15,32,11,6,0.55,37
深圳,2025-04-13,中度污染,171,277,73,292,15,6,0.43,81
深圳,2025-04-14,中度污染,166,315,86,281,54,8,0.65,78
深圳,2025-04-15,轻度污染,116,306,62,181,47,7,0.68,109
深圳,2025-04-16,良,88,215,35,117,16,6,0.58,124
深圳,2025-04-17,良,62,62,22,73,13,6,0.57,81
深圳,2025-04-18,良,51,53,20,52,20,6,0.61,38
深圳,2025-04-19,优,27,4,15,27,13,6,0.59,27
深圳,2025-04-20,优,24,2,15,24,12,6,0.50,33
深圳,2025-04-21,优,24,5,14,24,12,6,0.50,29
深圳,2025-04-22,优,26,3,15,26,11,6,0.50,34
深圳,2025-04-23,优,28,5,15,26,13,6,0.49,40
深圳,2025-04-24,优,27,5,10,20,12,6,0.50,44
深圳,2025-04-25,优,34,19,12,23,24,6,0.61,45
深圳,2025-04-26,优,49,97,8,18,9,6,0.61,97
深圳,2025-04-27,优,48,121,16,29,11,6,0.61,85
深圳,2025-04-28,良,52,131,21,34,22,6,0.71,68
深圳,2025-04-29,良,76,207,15,32,14,7,0.64,122
深圳,2025-04-30,轻度污染,101,274,23,45,16,6,0.62,135
深圳,2025-05-01,优,42,35,22,41,20,6,0.67,68
深圳,2025-05-02,良,59,129,26,41,16,7,0.69,92
深圳,2025-05-03,良,85,276,28,43,12,6,0.71,118
深圳,2025-05-04,优,38,33,15,25,11,6,0.62,53
深圳,2025-05-05,优,34,21,13,27,9,6,0.59,58
深圳,2025-05-06,优,26,4,11,23,21,7,0.63,22
深圳,2025-05-07,优,26,10,11,21,21,6,0.65,27
深圳,2025-05-08,优,44,57,18,43,8,6,0.60,76
深圳,2025-05-09,优,38,27,12,29,21,6,0.63,53
深圳,2025-05-10,优,44,45,17,34,21,7,0.68,62
深圳,2025-05-11,良,60,142,13,30,12,7,0.55,99
深圳,2025-05-12,良,79,185,19,37,21,7,0.58,108
深圳,2025-05-13,良,89,199,19,36,13,7,0.60,130
深圳,2025-05-14,良,62,107,12,25,9,6,0.56,97
深圳,2025-05-15,优,39,25,8,19,9,6,0.52,66
深圳,2025-05-16,优,28,13,5,15,10,7,0.50,44
深圳,2025-05-17,优,25,15,6,17,15,7,0.50,35
深圳,2025-05-18,优,22,12,8,16,17,7,0.50,28
深圳,2025-05-19,优,20,3,9,18,16,7,0.51,27
深圳,2025-05-20,优,20,2,7,16,12,7,0.50,32
深圳,2025-05-21,优,23,6,11,20,11,7,0.50,35
深圳,2025-05-22,优,26,13,9,18,12,7,0.50,36
深圳,2025-05-23,优,24,6,9,21,12,6,0.50,38
深圳,2025-05-24,优,38,35,11,23,17,6,0.65,57
深圳,2025-05-25,优,46,58,28,46,12,7,0.70,86
深圳,2025-05-26,良,65,134,20,34,14,7,0.63,98
深圳,2025-05-27,良,78,187,24,40,13,7,0.66,119
深圳,2025-05-28,良,58,134,14,30,11,6,0.60,95
深圳,2025-05-29,优,32,40,14,24,16,6,0.68,47
深圳,2025-05-30,优,42,78,5,13,9,6,0.57,83
深圳,2025-05-31,良,54,145,14,25,8,6,0.55,96
深圳,2025-06-01,优,46,115,17,26,9,6,0.60,76
深圳,2025-06-02,优,33,49,11,25,13,6,0.55,44
深圳,2025-06-03,优,32,25,8,20,16,6,0.65,48
深圳,2025-06-04,优,27,3,8,18,19,6,0.79,38
深圳,2025-06-05,良,56,118,13,25,11,6,0.63,97
深圳,2025-06-06,良,58,125,12,24,12,7,0.60,93
深圳,2025-06-07,优,45,111,10,19,13,7,0.60,66
深圳,2025-06-08,优,34,31,6,12,11,7,0.58,45
深圳,2025-06-09,优,32,17,8,15,15,7,0.58,42
深圳,2025-06-10,优,30,26,4,12,11,7,0.54,37
深圳,2025-06-11,优,21,1,4,13,7,7,0.51,31
深圳,2025-06-12,优,26,5,5,14,7,6,0.55,41
深圳,2025-06-13,优,24,7,5,14,11,6,0.58,34
深圳,2025-06-14,优,26,32,10,26,6,7,0.57,43
深圳,2025-06-15,优,30,21,12,30,8,6,0.60,42
深圳,2025-06-16,优,24,6,9,24,11,7,0.60,35
深圳,2025-06-17,优,20,13,7,17,16,7,0.60,19
深圳,2025-06-18,优,16,4,5,14,9,6,0.55,29
深圳,2025-06-19,优,22,67,5,12,8,6,0.51,32
深圳,2025-06-20,优,17,9,4,12,10,6,0.53,25
深圳,2025-06-21,优,16,3,5,14,10,6,0.54,20
深圳,2025-06-22,优,16,1,5,16,10,6,0.53,23
深圳,2025-06-23,优,20,5,4,13,11,7,0.51,31
深圳,2025-06-24,优,26,27,4,13,11,7,0.50,38
深圳,2025-06-25,优,27,27,5,12,10,7,0.48,41
深圳,2025-06-26,优,23,15,3,12,7,6,0.53,37
深圳,2025-06-27,优,20,5,4,14,10,7,0.54,30
深圳,2025-06-28,优,20,4,3,12,9,7,0.56,32
深圳,2025-06-29,优,24,19,5,12,9,7,0.58,36
深圳,2025-06-30,优,20,4,4,10,8,7,0.57,32
深圳,2025-07-01,优,16,2,4,12,10,7,0.60,22
深圳,2025-07-02,优,18,3,7,17,9,7,0.57,30
成都,2025-01-01,轻度污染,128,278,97,121,51,3,0.87,49
成都,2025-01-02,轻度污染,112,252,85,110,53,3,0.91,40
成都,2025-01-03,轻度污染,138,270,105,133,54,3,1.04,44
成都,2025-01-04,轻度污染,135,258,103,128,47,3,0.87,37
成都,2025-01-05,良,85,167,63,80,37,3,0.73,42
成都,2025-01-06,良,85,230,63,81,40,2,0.73,29
成都,2025-01-07,良,61,164,44,58,29,2,0.59,34
成都,2025-01-08,优,47,101,30,47,29,2,0.53,45
成都,2025-01-09,良,54,183,38,56,34,2,0.57,39
成都,2025-01-10,良,55,179,39,49,26,2,0.58,31
成都,2025-01-11,优,40,35,25,40,27,2,0.53,51
成都,2025-01-12,良,74,212,54,77,47,3,0.76,25
成都,2025-01-13,良,91,236,68,91,39,2,0.75,39
成都,2025-01-14,良,66,159,48,63,33,2,0.60,46
成都,2025-01-15,良,64,215,46,62,31,2,0.53,41
成都,2025-01-16,良,69,241,50,67,33,2,0.60,24
成都,2025-01-17,良,86,268,64,84,45,2,0.70,14
成都,2025-01-18,良,56,70,40,57,28,2,0.61,48
成都,2025-01-19,良,72,144,53,68,32,2,0.73,50
成都,2025-01-20,良,86,171,64,80,35,3,0.78,54
成都,2025-01-21,轻度污染,120,225,91,112,46,2,0.92,39
成都,2025-01-22,中度污染,159,274,121,148,45,3,0.99,22
成都,2025-01-23,重度污染,207,297,157,184,47,3,1.20,8
成都,2025-01-24,良,90,201,67,78,24,2,0.95,26
成都,2025-01-25,优,36,48,25,32,16,2,0.85,60
成都,2025-01-26,良,66,205,26,82,16,3,0.52,58
成都,2025-01-27,良,74,293,40,99,21,3,0.50,42
成都,2025-01-28,良,75,254,55,94,18,3,0.57,49
成都,2025-01-29,重度污染,225,277,175,212,24,4,0.66,52
成都,2025-01-30,良,96,224,72,105,17,3,0.62,50
成都,2025-01-31,良,59,153,42,52,13,2,0.59,38
成都,2025-02-01,优,34,46,24,31,15,2,0.55,37
成都,2025-02-02,优,43,110,30,36,15,3,0.59,37
成都,2025-02-03,优,39,111,27,38,16,2,0.53,48
成都,2025-02-04,优,49,187,31,49,22,3,0.53,44
成都,2025-02-05,优,39,65,26,39,14,3,0.53,48
成都,2025-02-06,优,31,19,18,30,13,2,0.42,52
成都,2025-02-07,优,36,87,24,36,19,3,0.50,37
成都,2025-02-08,优,28,11,17,24,17,3,0.48,43
成都,2025-02-09,优,36,30,25,36,23,3,0.53,31
成都,2025-02-10,优,49,80,34,49,25,2,0.61,36
成都,2025-02-11,良,70,167,51,73,37,3,0.66,32
成都,2025-02-12,良,62,135,28,73,18,3,0.43,59
成都,2025-02-13,良,57,131,24,64,18,3,0.43,49
成都,2025-02-14,良,54,104,29,57,25,3,0.50,41
成都,2025-02-15,优,40,30,25,40,26,3,0.55,45
成都,2025-02-16,良,55,140,39,55,29,3,0.64,45
成都,2025-02-17,良,55,168,39,55,30,4,0.63,44
成都,2025-02-18,良,61,227,44,56,28,3,0.65,24
成都,2025-02-19,优,44,93,31,43,25,3,0.58,39
成都,2025-02-20,优,50,147,35,45,25,3,0.61,34
成都,2025-02-21,优,40,102,28,38,27,3,0.59,20
成都,2025-02-22,优,24,12,17,22,19,3,0.62,35
成都,2025-02-23,优,39,109,27,34,20,3,0.63,38
成都,2025-02-24,优,24,6,16,24,19,3,0.63,35
成都,2025-02-25,优,30,13,13,21,20,3,0.65,50
成都,2025-02-26,优,40,33,27,40,23,3,0.69,58
成都,2025-02-27,良,69,159,50,69,35,4,0.78,41
成都,2025-02-28,良,79,207,58,77,36,4,0.87,49
成都,2025-03-01,良,84,232,62,85,48,4,0.91,47
成都,2025-03-02,良,78,299,57,82,34,4,0.79,44
成都,2025-03-03,优,45,195,28,45,21,3,0.62,65
成都,2025-03-04,优,32,64,17,30,26,4,0.73,43
成都,2025-03-05,优,38,94,23,33,30,4,0.78,28
成都,2025-03-06,优,32,56,13,25,26,4,0.55,49
成都,2025-03-07,优,37,54,22,37,29,4,0.54,41
成都,2025-03-08,优,33,27,23,33,24,4,0.56,47
成都,2025-03-09,优,50,68,34,51,29,4,0.63,42
成都,2025-03-10,良,65,151,47,68,42,4,0.83,32
成都,2025-03-11,良,69,168,50,68,32,4,0.76,49
成都,2025-03-12,良,84,209,40,118,27,4,0.58,58
成都,2025-03-13,良,62,188,28,74,28,4,0.60,54
成都,2025-03-14,良,55,223,32,60,26,4,0.72,47
成都,2025-03-15,优,33,61,18,30,24,4,0.58,54
成都,2025-03-16,优,41,89,17,41,25,4,0.54,53
成都,2025-03-17,优,39,28,21,39,26,4,0.59,46
成都,2025-03-18,优,39,31,21,39,31,4,0.63,40
成都,2025-03-19,良,52,135,35,54,34,4,0.73,32
成都,2025-03-20,良,58,151,35,57,46,4,0.74,42
成都,2025-03-21,良,54,85,35,58,43,4,0.70,48
成都,2025-03-22,良,66,142,45,73,53,5,0.80,32
成都,2025-03-23,良,59,66,40,68,41,5,0.76,51
成都,2025-03-24,良,52,48,27,53,41,5,0.72,62
成都,2025-03-25,良,65,101,37,68,52,5,0.94,74
成都,2025-03-26,良,90,173,52,85,48,7,0.98,108
成都,2025-03-27,轻度污染,140,286,79,231,34,5,0.75,75
成都,2025-03-28,良,90,248,29,129,14,4,0.53,76
成都,2025-03-29,良,58,206,19,65,16,4,0.57,70
成都,2025-03-30,优,46,158,20,46,20,4,0.61,54
成都,2025-03-31,优,35,58,24,35,28,4,0.70,32
成都,2025-04-01,良,56,150,40,59,31,4,0.80,20
成都,2025-04-02,良,54,118,25,59,25,4,0.63,61
成都,2025-04-03,良,62,131,34,75,39,4,0.77,65
成都,2025-04-04,良,66,116,48,82,32,4,0.80,73
成都,2025-04-05,优,46,36,19,39,17,4,0.59,76
成都,2025-04-06,优,49,52,24,49,25,4,0.66,58
成都,2025-04-07,良,56,60,33,63,28,4,0.75,74
