city,date,airQuality,AQI,rank,PM,PM10,So2,No2,Co,O3
成都,2025-04-08,良,72,152,39,74,35,4,0.83,87
成都,2025-04-09,良,78,214,42,82,43,5,0.92,91
成都,2025-04-10,良,80,233,38,82,35,5,0.83,99
成都,2025-04-11,良,60,104,40,70,25,5,0.75,81
成都,2025-04-12,中度污染,154,217,74,258,17,4,0.47,63
成都,2025-04-13,中度污染,157,266,68,264,28,5,0.58,56
成都,2025-04-14,良,92,225,46,135,50,6,0.83,53
成都,2025-04-15,良,98,277,50,147,44,6,0.78,77
成都,2025-04-16,良,97,244,54,144,40,7,0.74,92
成都,2025-04-17,良,99,270,38,85,24,5,0.67,124
成都,2025-04-18,良,100,274,42,89,35,6,0.77,110
成都,2025-04-19,良,81,204,27,64,16,5,0.54,114
成都,2025-04-20,良,90,290,32,69,27,5,0.70,100
成都,2025-04-21,良,64,212,38,77,26,5,0.61,60
成都,2025-04-22,良,66,251,31,82,22,5,0.53,61
成都,2025-04-23,良,75,246,42,100,21,5,0.49,78
成都,2025-04-24,良,52,137,15,34,17,4,0.39,83
成都,2025-04-25,优,44,79,18,40,20,4,0.45,66
成都,2025-04-26,优,42,58,21,42,20,4,0.46,58
成都,2025-04-27,优,46,103,20,37,24,4,0.50,68
成都,2025-04-28,良,54,165,29,57,38,5,0.60,68
成都,2025-04-29,优,48,36,16,30,20,4,0.47,72
成都,2025-04-30,优,45,37,16,33,23,5,0.48,69
成都,2025-05-01,良,52,143,24,47,28,5,0.56,80
成都,2025-05-02,良,70,180,34,67,34,5,0.65,85
成都,2025-05-03,良,72,205,41,80,33,6,0.67,89
成都,2025-05-04,良,68,185,35,61,24,5,0.59,86
成都,2025-05-05,良,61,182,13,31,13,4,0.43,86
成都,2025-05-06,优,44,73,15,30,21,5,0.47,71
成都,2025-05-07,优,50,93,17,32,21,5,0.53,75
成都,2025-05-08,优,49,88,21,33,17,4,0.58,78
成都,2025-05-09,中度污染,171,322,72,292,20,4,0.42,76
成都,2025-05-10,良,85,322,41,120,20,5,0.47,85
成都,2025-05-11,良,63,180,35,73,19,6,0.54,94
成都,2025-05-12,良,93,290,44,71,31,7,0.69,113
成都,2025-05-13,轻度污染,101,274,27,48,18,5,0.57,129
成都,2025-05-14,良,70,155,51,81,23,6,0.66,92
成都,2025-05-15,良,60,148,34,70,26,5,0.57,81
成都,2025-05-16,良,60,156,38,69,30,8,0.69,67
成都,2025-05-17,良,80,236,59,90,31,8,0.77,60
成都,2025-05-18,轻度污染,110,313,83,114,33,7,0.86,110
成都,2025-05-19,轻度污染,101,289,43,67,23,7,0.68,111
成都,2025-05-20,轻度污染,109,296,44,72,33,7,0.74,122
成都,2025-05-21,轻度污染,113,305,57,87,39,7,0.84,113
成都,2025-05-22,良,100,314,43,60,18,5,0.67,129
成都,2025-05-23,良,71,276,34,72,19,6,0.50,93
成都,2025-05-24,良,53,129,24,56,15,5,0.43,86
成都,2025-05-25,良,72,190,25,49,15,5,0.46,108
成都,2025-05-26,良,83,222,37,64,15,7,0.57,116
成都,2025-05-27,优,47,61,24,35,15,5,0.60,68
成都,2025-05-28,优,46,78,14,25,17,5,0.54,79
成都,2025-05-29,优,49,110,27,41,23,5,0.67,76
成都,2025-05-30,优,43,83,30,39,19,5,0.65,66
成都,2025-05-31,优,36,76,13,27,15,5,0.56,61
成都,2025-06-01,优,45,104,20,35,20,5,0.65,55
成都,2025-06-02,优,41,106,14,28,24,5,0.63,57
成都,2025-06-03,优,48,148,23,45,35,5,0.66,62
成都,2025-06-04,良,70,215,32,54,34,5,0.68,81
成都,2025-06-05,良,67,156,36,56,29,5,0.67,96
成都,2025-06-06,良,82,220,42,64,33,5,0.74,98
成都,2025-06-07,良,89,282,32,50,21,5,0.64,102
成都,2025-06-08,良,92,276,34,51,24,6,0.67,112
成都,2025-06-09,良,72,241,26,43,25,5,0.64,92
成都,2025-06-10,良,79,270,19,37,24,5,0.56,103
成都,2025-06-11,轻度污染,115,307,22,44,20,6,0.57,141
成都,2025-06-12,轻度污染,115,291,28,48,26,8,0.69,130
成都,2025-06-13,轻度污染,111,290,28,51,24,6,0.68,136
成都,2025-06-14,良,68,229,33,54,27,6,0.73,83
成都,2025-06-15,轻度污染,105,298,16,32,13,5,0.52,149
成都,2025-06-16,轻度污染,120,330,20,40,23,6,0.62,146
成都,2025-06-17,轻度污染,133,329,28,49,25,7,0.70,149
成都,2025-06-18,良,68,208,10,17,9,4,0.56,84
成都,2025-06-19,优,47,181,14,26,20,4,0.65,69
成都,2025-06-20,优,48,204,21,39,31,5,0.72,59
成都,2025-06-21,良,68,248,14,25,16,4,0.58,103
成都,2025-06-22,良,76,245,16,27,13,4,0.58,98
成都,2025-06-23,优,47,127,17,29,16,4,0.58,74
成都,2025-06-24,优,48,116,10,15,12,4,0.55,83
成都,2025-06-25,良,58,140,12,20,13,4,0.60,91
成都,2025-06-26,良,56,148,16,28,18,4,0.65,79
成都,2025-06-27,良,67,205,24,39,28,4,0.74,92
成都,2025-06-28,良,78,267,26,42,27,4,0.76,93
成都,2025-06-29,优,50,183,17,26,19,4,0.65,75
成都,2025-06-30,良,58,244,9,17,12,4,0.55,90
成都,2025-07-01,良,59,260,8,16,10,4,0.54,85
成都,2025-07-02,优,48,203,18,32,17,5,0.67,75
武汉,2025-01-01,轻度污染,126,277,96,125,71,13,1.07,45
武汉,2025-01-02,中度污染,171,314,130,157,59,11,1.08,63
武汉,2025-01-03,重度污染,201,322,151,183,54,12,1.24,56
武汉,2025-01-04,重度污染,214,317,164,198,54,11,1.23,52
武汉,2025-01-05,良,72,114,53,60,27,7,0.68,62
武汉,2025-01-06,良,78,191,57,85,37,9,0.82,45
武汉,2025-01-07,良,58,132,36,65,30,10,0.54,49
武汉,2025-01-08,良,61,187,44,65,46,11,0.62,34
武汉,2025-01-09,优,47,127,31,47,23,10,0.53,48
武汉,2025-01-10,优,43,74,30,41,31,10,0.58,47
武汉,2025-01-11,良,78,268,57,72,40,11,0.61,53
武汉,2025-01-12,良,80,243,59,86,47,10,0.74,54
武汉,2025-01-13,轻度污染,104,288,78,108,70,12,1.10,39
武汉,2025-01-14,良,100,262,75,112,54,11,0.93,45
武汉,2025-01-15,良,60,186,28,69,21,9,0.51,56
武汉,2025-01-16,良,62,177,41,72,50,10,0.66,35
武汉,2025-01-17,良,88,280,65,95,59,11,0.88,42
武汉,2025-01-18,良,92,232,69,91,59,11,0.95,43
武汉,2025-01-19,轻度污染,134,307,102,126,72,11,1.09,41
武汉,2025-01-20,轻度污染,150,301,115,139,80,12,1.40,54
武汉,2025-01-21,轻度污染,139,264,106,128,68,14,1.34,68
武汉,2025-01-22,轻度污染,128,245,97,112,61,13,1.16,61
武汉,2025-01-23,重度污染,229,315,179,194,36,12,1.33,59
武汉,2025-01-24,良,96,217,72,82,25,7,0.93,20
武汉,2025-01-25,优,28,18,13,14,11,6,0.55,55
武汉,2025-01-26,优,38,68,23,35,12,6,0.65,64
武汉,2025-01-27,良,54,215,19,57,11,8,0.61,70
武汉,2025-01-28,良,59,168,41,68,19,11,0.81,65
武汉,2025-01-29,中度污染,200,252,150,177,21,16,0.97,64
武汉,2025-01-30,良,70,171,51,66,17,12,0.76,70
武汉,2025-01-31,轻度污染,126,287,96,97,13,8,0.97,40
武汉,2025-02-01,良,68,218,49,46,10,7,1.01,26
武汉,2025-02-02,良,56,174,40,35,14,7,1.13,17
武汉,2025-02-03,良,88,282,65,68,12,8,0.93,57
武汉,2025-02-04,良,88,319,65,72,26,8,0.90,55
武汉,2025-02-05,良,61,281,44,62,29,9,0.76,51
武汉,2025-02-06,优,39,68,27,38,28,10,0.77,49
武汉,2025-02-07,良,70,263,26,91,16,8,0.58,59
武汉,2025-02-08,优,39,130,16,39,13,9,0.54,65
武汉,2025-02-09,优,44,128,31,43,28,11,0.72,55
武汉,2025-02-10,良,60,193,43,54,32,13,0.89,55
武汉,2025-02-11,良,75,197,55,67,49,13,1.20,21
武汉,2025-02-12,良,92,261,69,96,25,10,0.88,52
武汉,2025-02-13,轻度污染,118,317,89,122,32,12,1.03,65
武汉,2025-02-14,良,82,260,61,80,39,8,0.88,45
武汉,2025-02-15,良,85,245,63,81,33,8,0.75,51
武汉,2025-02-16,良,81,281,60,88,52,8,0.80,41
武汉,2025-02-17,良,64,226,39,78,35,10,0.73,58
武汉,2025-02-18,良,71,267,52,78,32,11,0.92,69
武汉,2025-02-19,良,64,248,46,62,31,10,0.86,68
武汉,2025-02-20,良,90,302,67,82,30,9,0.82,57
武汉,2025-02-21,良,90,276,67,74,29,8,0.80,47
武汉,2025-02-22,良,84,291,62,63,22,7,0.65,44
武汉,2025-02-23,轻度污染,112,316,85,90,18,6,0.80,67
武汉,2025-02-24,轻度污染,120,320,91,99,22,8,0.91,79
武汉,2025-02-25,轻度污染,119,317,90,97,32,7,0.82,65
武汉,2025-02-26,良,99,275,74,81,39,8,0.83,64
武汉,2025-02-27,良,65,145,47,64,36,7,0.90,55
武汉,2025-02-28,良,75,194,55,92,49,9,1.18,23
武汉,2025-03-01,良,70,195,51,85,53,9,1.11,34
武汉,2025-03-02,优,40,79,21,40,25,8,0.71,45
武汉,2025-03-03,优,28,21,8,11,14,5,0.51,53
武汉,2025-03-04,优,41,141,29,29,15,5,0.55,57
武汉,2025-03-05,优,47,157,33,36,15,6,0.57,65
武汉,2025-03-06,良,71,263,52,57,15,6,0.58,82
武汉,2025-03-07,良,79,273,58,68,33,7,0.67,81
武汉,2025-03-08,良,91,285,68,86,49,7,0.80,63
武汉,2025-03-09,良,79,202,58,72,30,8,0.73,64
武汉,2025-03-10,良,66,163,48,58,26,6,0.61,57
武汉,2025-03-11,良,65,152,47,68,47,8,1.01,17
武汉,2025-03-12,良,71,175,52,67,29,6,0.82,41
武汉,2025-03-13,良,62,187,45,62,29,6,0.75,51
武汉,2025-03-14,优,49,178,34,43,21,6,0.66,35
武汉,2025-03-15,优,36,97,17,29,13,5,0.38,69
武汉,2025-03-16,优,46,202,28,46,21,6,0.40,69
武汉,2025-03-17,优,47,126,23,34,25,6,0.41,75
武汉,2025-03-18,良,52,211,27,47,27,8,0.40,83
武汉,2025-03-19,良,58,227,32,56,39,8,0.54,77
武汉,2025-03-20,良,65,224,36,59,52,8,0.57,71
武汉,2025-03-21,良,61,175,35,61,49,8,0.54,71
武汉,2025-03-22,良,74,223,41,70,59,9,0.72,64
武汉,2025-03-23,良,68,109,49,71,53,8,0.77,42
武汉,2025-03-24,良,60,82,43,60,30,7,0.63,76
武汉,2025-03-25,良,66,104,34,60,35,8,0.60,94
武汉,2025-03-26,良,78,109,51,80,33,9,0.87,103
武汉,2025-03-27,良,100,210,51,149,25,8,0.73,73
武汉,2025-03-28,良,72,193,24,94,11,6,0.40,75
武汉,2025-03-29,良,70,259,31,91,14,5,0.49,70
武汉,2025-03-30,良,72,280,40,94,21,7,0.58,72
武汉,2025-03-31,良,75,278,49,100,26,7,0.65,71
武汉,2025-04-01,良,70,244,48,91,37,7,0.65,74
武汉,2025-04-02,良,66,233,41,83,50,8,0.66,73
武汉,2025-04-03,良,90,286,38,71,32,9,0.71,112
武汉,2025-04-04,良,70,159,51,86,46,12,0.88,78
武汉,2025-04-05,良,73,225,52,96,41,8,0.69,79
武汉,2025-04-06,良,74,213,45,98,50,8,0.77,78
武汉,2025-04-07,良,72,163,45,95,54,9,0.84,70
武汉,2025-04-08,良,72,154,53,94,51,9,0.98,76
武汉,2025-04-09,良,74,192,53,96,51,8,0.97,83
武汉,2025-04-10,良,76,214,29,57,30,7,0.66,94
武汉,2025-04-11,良,60,106,36,70,34,8,0.99,67
武汉,2025-04-12,中度污染,166,226,60,281,7,6,0.41,90
武汉,2025-04-13,轻度污染,114,217,48,177,17,7,0.50,84
武汉,2025-04-14,良,100,245,47,150,17,7,0.47,89
武汉,2025-04-15,良,67,158,26,64,41,8,0.59,80
武汉,2025-04-16,良,62,83,33,73,35,10,0.77,83
武汉,2025-04-17,良,71,131,46,87,34,9,0.78,91
武汉,2025-04-18,良,88,228,45,90,21,10,0.80,120
武汉,2025-04-19,良,68,240,35,85,21,8,0.70,90
武汉,2025-04-20,良,88,282,37,68,21,8,0.81,113
武汉,2025-04-21,优,48,96,23,39,15,7,0.75,66
武汉,2025-04-22,良,54,172,35,57,12,6,0.68,90
武汉,2025-04-23,良,65,198,33,70,22,7,0.55,93
武汉,2025-04-24,良,61,207,31,72,29,8,0.51,65
武汉,2025-04-25,良,64,223,39,79,26,7,0.63,89
武汉,2025-04-26,良,87,285,23,49,16,9,0.60,120
武汉,2025-04-27,良,56,183,29,51,21,7,0.64,80
武汉,2025-04-28,良,79,282,30,63,22,8,0.59,110
武汉,2025-04-29,良,83,244,24,53,34,9,0.55,104
武汉,2025-04-30,良,68,153,24,45,18,8,0.51,92
武汉,2025-05-01,良,59,199,26,56,14,7,0.46,96
武汉,2025-05-02,良,72,193,23,63,22,8,0.45,103
武汉,2025-05-03,良,73,217,24,66,19,8,0.55,103
武汉,2025-05-04,良,90,296,29,58,17,8,0.79,120
武汉,2025-05-05,良,78,235,23,40,12,7,0.62,111
武汉,2025-05-06,轻度污染,117,276,59,184,22,7,0.50,90
武汉,2025-05-07,轻度污染,138,299,79,226,32,9,0.68,97
武汉,2025-05-08,良,52,106,25,54,14,6,0.72,76
武汉,2025-05-09,良,53,167,22,46,13,6,0.53,90
武汉,2025-05-10,优,50,101,20,45,18,7,0.43,81
武汉,2025-05-11,优,50,59,28,45,16,7,0.46,85
武汉,2025-05-12,良,72,140,24,41,25,8,0.48,98
武汉,2025-05-13,良,75,106,35,54,29,9,0.67,105
武汉,2025-05-14,良,86,246,49,74,27,9,0.78,103
武汉,2025-05-15,良,54,107,32,48,17,6,0.80,86
武汉,2025-05-16,良,68,194,29,45,20,6,0.70,97
武汉,2025-05-17,良,63,188,29,60,25,6,0.67,86
武汉,2025-05-18,轻度污染,128,320,66,205,24,7,0.72,104
武汉,2025-05-19,良,76,213,50,101,22,6,0.77,98
武汉,2025-05-20,良,51,142,18,38,14,5,0.63,67
武汉,2025-05-21,优,42,110,13,32,14,6,0.64,68
武汉,2025-05-22,优,42,105,9,20,15,6,0.65,58
武汉,2025-05-23,良,62,229,36,48,10,6,0.65,103
武汉,2025-05-24,良,73,255,39,51,14,6,0.60,115
武汉,2025-05-25,良,97,306,35,51,22,7,0.77,130
武汉,2025-05-26,良,95,267,33,50,22,7,0.74,119
武汉,2025-05-27,良,99,255,43,65,26,7,0.89,123
武汉,2025-05-28,良,66,161,24,38,16,6,0.69,96
武汉,2025-05-29,良,78,186,21,33,18,7,0.70,108
武汉,2025-05-30,良,71,165,19,33,18,7,0.63,103
武汉,2025-05-31,优,38,88,6,12,12,6,0.65,55
武汉,2025-06-01,良,52,153,3,7,9,5,0.72,77
武汉,2025-06-02,良,54,196,13,20,10,6,0.55,99
武汉,2025-06-03,良,82,283,34,50,28,7,0.71,98
武汉,2025-06-04,轻度污染,116,304,41,65,38,8,0.98,123
武汉,2025-06-05,良,97,252,27,46,24,8,0.77,107
武汉,2025-06-06,良,59,132,23,43,20,6,0.64,80
武汉,2025-06-07,优,38,61,8,19,14,6,0.63,59
武汉,2025-06-08,优,34,32,5,14,12,6,0.56,63
武汉,2025-06-09,优,40,76,6,15,14,6,0.66,74
武汉,2025-06-10,优,36,66,14,33,29,6,0.77,38
武汉,2025-06-11,优,46,113,15,33,24,6,0.65,69
武汉,2025-06-12,良,62,156,23,40,14,6,0.73,97
武汉,2025-06-13,良,59,142,22,43,18,6,0.81,77
武汉,2025-06-14,优,44,113,12,26,18,6,0.56,64
武汉,2025-06-15,良,72,196,12,42,15,6,0.38,110
武汉,2025-06-16,良,66,209,16,42,14,6,0.49,100
武汉,2025-06-17,良,58,142,16,40,16,6,0.74,78
武汉,2025-06-18,优,42,122,8,23,10,6,0.52,59
武汉,2025-06-19,优,20,39,5,11,8,5,0.48,28
武汉,2025-06-20,优,18,11,5,12,10,5,0.44,34
武汉,2025-06-21,优,43,154,4,8,9,6,0.47,78
武汉,2025-06-22,优,43,111,9,16,12,6,0.50,73
武汉,2025-06-23,优,38,86,15,25,17,6,0.58,60
武汉,2025-06-24,优,48,118,14,26,16,7,0.59,76
武汉,2025-06-25,良,68,182,23,42,18,6,0.80,93
武汉,2025-06-26,优,48,121,13,29,17,6,0.57,61
武汉,2025-06-27,优,29,49,9,21,23,6,0.53,39
武汉,2025-06-28,优,31,80,8,20,14,6,0.48,45
武汉,2025-06-29,优,32,73,4,11,12,6,0.38,53
武汉,2025-06-30,优,36,116,9,21,15,7,0.50,58
武汉,2025-07-01,优,37,125,7,19,11,7,0.40,60
武汉,2025-07-02,优,36,114,5,17,12,7,0.40,57
杭州,2025-01-01,良,90,185,67,117,62,7,0.82,30
杭州,2025-01-02,良,85,200,63,101,57,6,0.75,32
杭州,2025-01-03,良,76,184,56,87,57,7,0.82,34
杭州,2025-01-04,良,85,165,63,97,57,6,0.82,36
杭州,2025-01-05,轻度污染,104,233,78,111,60,6,0.86,36
杭州,2025-01-06,良,81,209,60,96,48,7,0.84,44
杭州,2025-01-07,良,75,243,55,97,51,8,0.85,31
杭州,2025-01-08,良,79,274,58,92,56,7,0.85,26
杭州,2025-01-09,优,49,137,28,49,29,8,0.65,47
杭州,2025-01-10,优,47,105,26,47,34,7,0.57,43
杭州,2025-01-11,良,65,190,43,67,52,8,0.70,24
杭州,2025-01-12,良,66,180,48,75,47,8,0.71,41
杭州,2025-01-13,良,81,176,60,97,62,7,0.80,34
杭州,2025-01-14,良,88,228,61,101,70,8,0.80,32
杭州,2025-01-15,良,58,178,30,65,24,7,0.59,57
杭州,2025-01-16,良,55,105,24,53,44,7,0.60,28
杭州,2025-01-17,良,68,157,45,76,54,7,0.72,31
杭州,2025-01-18,良,86,203,64,96,65,7,0.77,32
杭州,2025-01-19,良,78,163,57,83,59,7,0.80,43
杭州,2025-01-20,轻度污染,108,224,81,113,57,8,0.93,61
杭州,2025-01-21,轻度污染,146,276,112,144,61,8,1.01,61
杭州,2025-01-22,轻度污染,136,253,104,128,51,7,0.94,56
杭州,2025-01-23,良,79,162,58,76,40,6,0.72,46
杭州,2025-01-24,优,47,68,27,47,20,6,0.53,72
杭州,2025-01-25,优,40,82,18,35,22,6,0.51,67
杭州,2025-01-26,优,39,75,26,39,15,6,0.71,74
杭州,2025-01-27,优,41,110,15,37,8,6,0.50,77
杭州,2025-01-28,优,44,57,24,44,9,7,0.46,77
杭州,2025-01-29,轻度污染,148,198,113,146,15,10,0.57,73
杭州,2025-01-30,良,71,172,52,69,17,7,0.60,67
杭州,2025-01-31,良,62,165,45,58,20,6,0.67,36
杭州,2025-02-01,优,30,25,17,21,11,5,0.69,55
杭州,2025-02-02,优,50,138,35,50,10,6,0.71,66
杭州,2025-02-03,良,81,274,60,78,13,6,0.81,66
杭州,2025-02-04,良,56,235,40,52,14,6,0.71,61
杭州,2025-02-05,优,40,75,25,37,15,6,0.58,66
杭州,2025-02-06,良,62,246,45,65,22,7,0.73,66
杭州,2025-02-07,良,54,196,28,57,16,6,0.57,59
杭州,2025-02-08,优,37,91,12,30,11,7,0.48,67
杭州,2025-02-09,优,37,33,24,37,20,8,0.62,60
杭州,2025-02-10,良,55,145,39,54,33,7,0.67,52
杭州,2025-02-11,良,84,227,62,82,50,7,0.82,23
杭州,2025-02-12,良,95,273,71,90,30,6,0.89,36
杭州,2025-02-13,轻度污染,108,307,81,99,27,7,0.83,68
杭州,2025-02-14,良,71,210,52,74,52,6,0.70,29
杭州,2025-02-15,良,86,246,64,82,50,6,0.88,9
杭州,2025-02-16,优,43,69,30,43,32,6,0.81,43
杭州,2025-02-17,良,66,233,45,83,27,7,0.68,69
杭州,2025-02-18,优,42,99,28,42,26,7,0.53,68
杭州,2025-02-19,良,59,208,42,65,36,7,0.60,63
杭州,2025-02-20,优,46,125,32,45,21,6,0.52,77
杭州,2025-02-21,优,38,85,19,29,25,6,0.48,65
杭州,2025-02-22,良,54,199,38,54,26,6,0.53,74
杭州,2025-02-23,良,89,290,66,78,28,6,0.64,68
杭州,2025-02-24,良,84,278,62,77,30,6,0.64,69
杭州,2025-02-25,良,100,287,75,100,49,6,0.78,36
杭州,2025-02-26,良,90,256,67,89,41,6,0.75,48
杭州,2025-02-27,良,88,234,65,85,45,6,0.82,38
杭州,2025-02-28,优,47,67,33,47,37,6,0.78,49
杭州,2025-03-01,优,50,107,31,50,40,6,0.70,50
杭州,2025-03-02,优,50,183,31,51,40,6,0.68,46
杭州,2025-03-03,优,32,38,17,26,22,5,0.68,50
杭州,2025-03-04,优,31,55,12,18,17,6,0.56,54
杭州,2025-03-05,优,37,92,26,35,22,6,0.58,50
杭州,2025-03-06,优,44,128,31,43,21,6,0.50,75
杭州,2025-03-07,良,68,223,49,69,34,6,0.60,60
杭州,2025-03-08,良,68,193,49,73,39,6,0.58,57
杭州,2025-03-09,良,60,135,43,63,32,7,0.49,74
杭州,2025-03-10,良,74,195,54,82,45,6,0.64,25
杭州,2025-03-11,良,70,173,51,78,47,7,0.70,40
杭州,2025-03-12,良,54,97,32,51,43,6,0.59,22
杭州,2025-03-13,优,40,67,18,30,32,6,0.46,51
杭州,2025-03-14,优,45,139,19,40,36,6,0.41,43
杭州,2025-03-15,优,34,69,13,18,24,5,0.47,62
杭州,2025-03-16,优,48,235,32,48,18,6,0.48,75
杭州,2025-03-17,优,48,163,17,33,26,6,0.40,68
杭州,2025-03-18,优,47,119,26,47,35,7,0.45,65
杭州,2025-03-19,良,56,190,35,61,35,7,0.40,69
杭州,2025-03-20,良,56,134,40,63,45,7,0.47,64
杭州,2025-03-21,良,58,128,23,42,42,7,0.44,75
杭州,2025-03-22,良,64,126,29,53,43,7,0.48,81
杭州,2025-03-23,良,63,87,29,55,36,7,0.46,85
杭州,2025-03-24,良,68,133,32,65,31,6,0.46,81
杭州,2025-03-25,良,62,83,32,69,38,7,0.45,83
杭州,2025-03-26,良,78,110,47,80,45,7,0.65,92
杭州,2025-03-27,良,75,138,39,71,24,5,0.62,104
杭州,2025-03-28,良,61,135,23,72,20,5,0.44,66
杭州,2025-03-29,良,59,210,24,68,18,5,0.44,56
杭州,2025-03-30,良,60,242,29,70,22,5,0.48,57
杭州,2025-03-31,优,48,128,16,36,22,6,0.41,79
杭州,2025-04-01,良,55,139,30,53,29,6,0.41,84
杭州,2025-04-02,良,61,187,35,62,36,7,0.45,87
杭州,2025-04-03,良,82,262,47,75,32,7,0.50,101
杭州,2025-04-04,良,66,110,41,71,53,7,0.52,70
杭州,2025-04-05,良,64,166,38,77,37,7,0.57,83
杭州,2025-04-06,良,72,201,47,93,37,7,0.53,97
杭州,2025-04-07,良,91,276,41,82,43,7,0.55,99
杭州,2025-04-08,良,77,189,36,69,38,7,0.57,97
杭州,2025-04-09,良,83,241,44,81,39,7,0.67,99
杭州,2025-04-10,良,82,243,37,70,26,5,0.57,104
杭州,2025-04-11,良,73,190,40,75,36,6,0.62,91
杭州,2025-04-12,轻度污染,118,172,48,187,17,5,0.51,69
杭州,2025-04-13,良,78,138,24,107,13,5,0.38,85
杭州,2025-04-14,良,86,209,32,123,14,6,0.41,105
杭州,2025-04-15,良,75,223,21,54,29,6,0.48,93
杭州,2025-04-16,良,62,85,24,51,33,6,0.50,84
杭州,2025-04-17,良,56,31,28,62,26,6,0.51,78
杭州,2025-04-18,良,75,188,37,73,27,5,0.55,101
杭州,2025-04-19,良,70,263,49,91,39,5,0.68,69
杭州,2025-04-20,轻度污染,102,306,53,96,21,6,0.79,141
杭州,2025-04-21,良,57,160,34,54,36,5,0.67,65
杭州,2025-04-22,优,32,15,20,28,21,4,0.70,56
杭州,2025-04-23,良,73,237,28,45,23,5,0.62,103
杭州,2025-04-24,良,54,160,33,58,31,5,0.76,64
杭州,2025-04-25,良,62,196,19,46,20,5,0.47,97
杭州,2025-04-26,良,62,164,29,63,35,7,0.46,81
杭州,2025-04-27,优,50,147,16,34,28,5,0.49,72
杭州,2025-04-28,良,81,287,28,52,24,6,0.61,110
杭州,2025-04-29,轻度污染,109,315,29,53,32,7,0.54,114
杭州,2025-04-30,良,94,249,32,57,26,6,0.58,113
杭州,2025-05-01,良,69,263,24,46,17,6,0.48,105
杭州,2025-05-02,良,76,210,25,52,25,7,0.48,98
杭州,2025-05-03,良,88,287,28,60,20,7,0.54,119
杭州,2025-05-04,良,84,281,14,35,20,7,0.41,109
杭州,2025-05-05,优,44,78,23,38,23,6,0.55,62
杭州,2025-05-06,良,80,234,36,110,20,6,0.54,81
杭州,2025-05-07,良,97,261,41,119,23,7,0.56,123
杭州,2025-05-08,良,58,140,29,67,27,6,0.58,64
杭州,2025-05-09,优,36,15,9,17,20,5,0.54,52
杭州,2025-05-10,优,47,69,12,25,18,6,0.45,78
杭州,2025-05-11,良,72,280,16,28,18,6,0.38,105
杭州,2025-05-12,良,78,177,26,43,30,6,0.47,99
杭州,2025-05-13,良,90,206,27,43,29,6,0.44,113
杭州,2025-05-14,良,96,288,28,45,27,7,0.48,115
杭州,2025-05-15,良,80,269,58,93,43,7,0.70,86
杭州,2025-05-16,良,58,151,41,58,22,6,0.83,66
杭州,2025-05-17,优,42,87,20,29,21,6,0.67,58
杭州,2025-05-18,良,64,183,27,78,26,6,0.49,77
